"","Property_Rights","Government_Integrity","Judicial_Effectiveness","Tax_Burden","Government_Spending","Fiscal_Health","Business_Freedom","Labor_Freedom","Monetary_Freedom","Trade_Freedom","Investment_Freedom","Financial_Freedom","Cluster","Country","Promedio_10_Años_GDP_PerCap","Promedio_10_Años_Crec_pib","Efectividad.gobierno","Control.corrupcion","Cal.Regulacion","Voz_y_Rendicion_cuentas","Overall_score"
"1",56.8,36.6,50,88.8,69.8,51.7,74.1,51.5,75.7,82.6,70,70,"1","Albania",5421.01495747242,2.9648941950832,0.250855356454849,-0.332218527793884,0.171953663229942,0.168997228145599,64.8
"2",27.5,27.7,28.9,79.4,54.7,13.8,54.4,51.4,71.9,57.4,30,30,"2","Algeria",4819.48660246159,2.19090909090909,-0.670135140419006,-0.589308321475983,-0.948087155818939,-0.979883790016174,43.9
"3",40.4,27.8,25.7,86.5,85.8,91.1,44.6,50.8,60,68.6,30,40,"2","Angola",2805.90561254979,0.50744166535075,-1.00890958309174,-0.60992020368576,-0.761388182640076,-0.737252414226532,54.3
"4",34.5,39.8,55.8,67,54.3,35.7,55.5,53.5,29.4,58.6,55,60,"2","Argentina",12292.2241587048,0.267635562192337,-0.377517342567444,-0.360883951187134,-0.482535392045975,0.533921837806702,49.9
"5",50.3,50,31.6,87.6,75.5,69.1,69.2,58.9,67.5,73.6,75,70,"2","Armenia",4619.1124961639,4.55454545454893,-0.184129968285561,0.0583996474742889,0.047635018825531,0.0767075568437576,64.9
"6",91,85.2,94.4,62.6,48.2,39.9,92.1,65.4,75.6,89.8,80,90,"1","Australia",58695.4489899235,2.46841768229142,1.58987963199615,1.78120493888855,1.94220554828644,1.50660192966461,76.2
"7",96.9,74.8,94.8,45.1,8.6,36.5,81.9,78.9,73.8,79.2,80,70,"1","Austria",49946.9303836011,1.20338803700396,1.32668149471283,1.1336532831192,1.36136972904205,1.41124832630157,68.4
"8",53,24,18.5,87.9,67.6,99.4,69.6,56.1,63.9,69,70,60,"2","Azerbaijan",5761.32540921451,1.62813739262426,-0.0326422192156315,-1.19547140598297,-0.108809567987919,-1.41153395175934,61.6
"9",65.1,38,30.2,99.9,68.7,0,72,56.7,79.5,85.2,85,80,"1","Bahrain",26424.5734159762,2.94403816276236,0.697198748588562,0.177784815430641,1.07798528671265,-1.37783300876617,63.4
"10",36,23,28.8,82.4,94.9,69.1,50.2,47.3,69.5,62,50,40,"2","Bangladesh",1893.79307326156,6.43581806443585,-0.697334110736847,-1.12086641788483,-0.914152979850769,-0.753886342048645,54.4
"11",72.3,68.3,87.3,81.4,66.3,55.7,73.3,56.2,77.7,43.6,60,60,"1","Barbados",19995.4909792688,0.567470552286534,0.380443245172501,1.34458589553833,0.503107726573944,1.16219222545624,66.8
"12",22.1,33,11.1,90.1,58.8,83.6,52.9,46.3,62.2,70.8,30,20,"2","Belarus",6925.98678196151,0.401420813015602,-0.991465747356415,-0.665028035640717,-1.41953349113464,-1.66739654541016,48.4
"13",91.6,78.9,91.5,51.1,6.1,20,82.6,58.8,72.4,79.2,85,70,"1","Belgium",47183.4613096566,1.58443006963285,1.03702199459076,1.3368444442749,1.16822481155396,1.32572901248932,65.6
"14",34.1,41.4,71.5,82,78.5,64.7,67.2,64.1,70.9,55.2,55,50,"2","Belize",6231.59188218947,2.69331965813398,-0.376311779022217,-0.226113811135292,-0.430582851171494,0.539004623889923,61.2
"15",44.6,41.3,48.5,69.6,88.5,48.9,48.9,59.1,81.9,61,50,50,"2","Benin",1172.65751397373,5.59197727972547,-0.218984127044678,-0.0495794489979744,-0.295836299657822,-0.218986943364143,57.7
"16",67.3,71,64.2,83.6,61.8,36.5,67,56.7,69.2,37.6,20,30,"1","Bhutan",4557.41334615736,3.31621288949111,0.566305339336395,1.53142273426056,-0.401030838489532,0.200142219662666,55.4
"17",21.3,28.2,28.1,86.9,61.2,7.2,54.5,46,72.4,60.6,15,40,"2","Bolivia",3279.02417374628,3.27948714583763,-0.639481067657471,-0.838301062583923,-1.17711877822876,-0.265191316604614,43.5
"18",48.2,33.2,34.2,93.3,48.6,96.6,66.8,60.6,70.1,68,65,60,"2","Bosnia and Herzegovina",6096.96488331751,2.89385997838556,-0.967812538146973,-0.581560015678406,-0.141291111707687,-0.319465935230255,62
"19",73.6,58.7,69.3,86.7,68.7,68.4,66,60.6,65.1,78.8,60,60,"1","Botswana",7149.57695045198,3.80882367278641,0.430828422307968,0.685792088508606,0.497434794902802,0.504056930541992,68
"20",49.1,36.9,55,69.7,34.9,30.9,67,56.9,71.6,66.8,50,50,"1","Brazil",9594.57299861341,0.765948379243382,-0.546764314174652,-0.503643155097961,-0.29647821187973,0.382853865623474,53.2
"21",68.8,59.8,52.3,95.8,73.7,20,76.5,75.2,68.9,84.8,65,50,"1","Brunei Darussalam",32654.0209850871,-0.266498383210064,1.4017870426178,1.27803611755371,0.97689163684845,-0.715453028678894,65.9
"22",75.9,44,57.4,92.9,56.2,91.4,75.3,68.7,70.5,79.2,60,50,"1","Bulgaria",9991.70585267386,2.40050823026288,0.047112051397562,-0.137721657752991,0.40789669752121,0.388988107442856,68.5
"23",38,42.4,36.4,82.2,76.3,13.2,42,61.8,64.5,60.6,65,40,"2","Burkina Faso",773.589229996266,4.73696528869185,-0.826227486133575,-0.169615507125854,-0.485633552074432,-0.809887170791626,51.9
"24",18,21.2,6.5,88.5,86.3,12.8,39.8,46.3,67.9,69.6,30,20,"2","Burma",15035.5656971373,2.94431417537184,-0.0215737025093819,-0.0674616439623893,-0.0420494016605829,-1.36691832542419,42.2
"25",28.2,12,7.1,76,67.6,10.7,27.7,41.9,60.3,49.6,50,30,"2","Burundi",231.018898996878,1.50577255076105,-1.20011341571808,-1.55602598190308,-0.985730171203613,-0.0104894530560289,38.4
"26",63.7,49.1,75.4,84.6,72.8,3.8,72.1,52,74.8,66.4,80,60,"1","Cabo Verde",4020.40202411518,2.66354694953327,0.0136766647920012,0.984857201576233,0.242902502417564,0.958101332187653,62.9
"27",41,18.6,22,88.8,78.2,74.7,54.7,47.4,71.5,70.8,50,50,"2","Cambodia",1913.86962638954,5.94146598409856,-0.305874288082123,-1.29921674728394,-0.684618413448334,-1.29242181777954,55.6
"28",38.8,40.7,10.4,72.5,91.4,86.4,46.8,46.2,75.9,53.6,30,50,"2","Cameroon",1573.97940728601,3.86125133381269,-0.906262576580048,-1.16255974769592,-0.913473010063171,-1.0663970708847,53.6
"29",88.6,73.1,95,75.8,34.7,33.9,84.1,69.5,70.3,83.6,80,80,"1","Canada",48409.4684996778,1.80823178422517,1.51680326461792,1.67150104045868,1.64471042156219,1.4796462059021,72.4
"30",7.2,16.7,4.8,65.3,87,56.1,26.6,39.7,70.9,46.6,45,30,"2","Central African Republic",434.81762712778,-1.14104231436622,-1.73500919342041,-1.31139302253723,-1.46841526031494,-1.2622481584549,41.3
"31",27.8,11.1,14.7,77.8,89.1,95.2,28.3,53.5,71.7,47.2,60,40,"2","Chad",726.67531547408,1.44564776065689,-1.4791487455368,-1.48240697383881,-1.15642070770264,-1.43493866920471,51.4
"32",72.5,68.2,87.9,71.8,73.4,66,79.2,58.6,70.9,78,60,70,"1","Chile",14925.67596401,2.04147585220009,0.71755576133728,0.968603789806366,0.925731718540192,1.01794922351837,71.4
"33",46.9,41.6,39.5,69.1,65.7,8.1,68.1,57.8,71.8,73.6,20,20,"2","China",9812.40704179193,6.14698325308409,0.679014027118683,-0.00537010468542576,-0.356507807970047,-1.50455415248871,48.5
"34",45,38.1,58.3,68.7,65.3,19.5,68.8,61.9,72.3,72.6,70,70,"1","Colombia",6693.45256577038,3.02740231330106,-0.075877919793129,-0.309191286563873,0.101034268736839,0.205213740468025,59.2
"35",24.6,14.1,20.4,65.4,89.3,89.2,48.8,55.7,71.7,69.6,45,30,"2","Comoros",1508.08201503016,2.5148169577228,-1.53510224819183,-0.990109264850616,-1.23843240737915,-0.808809578418732,52
"36",30,12.7,13.8,75.5,86,82.9,35.9,42.3,79.8,49.6,35,30,"2","Costa Rica",12646.6000070585,3.31001972108344,0.260196477174759,0.653749406337738,0.543547570705414,1.0699063539505,67.7
"37",44.1,33.3,29.7,78.9,86.7,41.1,64.6,57.1,66.3,73.6,75,50,"2","Croatia",15571.6048848973,2.6634838544751,0.712653696537018,0.181928679347038,0.643900275230408,0.569745063781738,67.2
"38",79.8,51.3,71,81.7,27.1,74.8,76.5,68.2,67.4,79.2,70,60,"1","Cuba",10633.805453017,0.253770879198128,-0.475527822971344,-0.0550908595323563,-1.50136196613312,-1.24890899658203,25.7
"39",30.1,36.2,15.2,51.9,0,0,41.5,20,20.3,72.8,10,10,"2","Cyprus",29283.4447798295,3.42470169770893,0.73773992061615,0.332707405090332,0.778258264064789,0.974570155143738,72.2
"40",89.3,60.7,83.1,79.6,36.2,58.7,77.3,58.9,68.8,79.2,70,80,"1","Denmark",61545.658248537,2.19212152206725,2.01564884185791,2.37605309486389,1.83951985836029,1.66469931602478,77.8
"41",98.6,97.4,89.6,41.8,26.8,98.2,92.7,64.9,74.3,79.2,90,80,"1","Djibouti",2730.14308546593,5.18783788849478,-0.731475412845612,-0.780927419662476,-0.933053493499756,-1.27434647083282,55.8
"42",31.4,26.2,27.6,83.6,83.7,89.3,49.9,50,67.5,49.8,60,50,"2","Dominica",8173.20901504104,0.618117130214901,0.260825008153915,0.544514536857605,0.308252662420273,0.786084830760956,54
"43",67.9,59.4,82.7,76.4,0,7.4,63.7,49.9,75.8,54.8,70,40,"1","Dominican Republic",7883.37351619657,4.99854351676177,0.12803441286087,-0.449474930763245,0.171186909079552,0.325887054204941,62.9
"44",55.5,35.9,58.6,84.4,88.3,57.6,75.5,53.3,66.9,68.4,70,40,"2","Ecuador",6167.4033227198,2.46943780401818,-0.494244992733002,-0.647337436676025,-0.718200981616974,-0.061911303550005,55
"45",40,26.2,21.9,85.4,80.8,11.8,48.9,32.8,72.9,60.2,65,50,"2","El Salvador",4235.28526692644,2.38828537638706,0.0504390224814415,-0.561315059661865,-0.307905405759811,-0.474436670541763,54.4
"46",41.6,33.6,14.4,76.6,71.7,42.8,62.5,54.8,64.9,70,60,60,"2","Equatorial Guinea",8915.21321312401,-4.07518907395083,-1.32034909725189,-1.57037270069122,-1.47442591190338,-1.67685103416443,47.7
"47",21,5.7,8.3,75.1,92.9,97.6,33.3,46.4,72.8,48.8,40,30,"2","Eritrea",15035.5656971373,2.94431417537184,-1.79375612735748,-1.47526490688324,-2.36299300193787,-1.86236107349396,39.5
"48",8.3,15,4.6,80.3,62.3,69,30.7,51.4,63.8,68.4,0,20,"2","Estonia",23203.9844202667,2.21631876439604,1.2634699344635,1.53812229633331,1.42964351177216,1.21992552280426,77.8
"49",92.8,81.2,93.4,80.8,46.8,85.4,83.2,64.2,66.2,79.2,90,70,"1","Eswatini",3710.14314250835,2.94431417537184,-0.884958326816559,-0.73498547077179,-0.717471897602081,-1.16463816165924,55.6
"50",92.8,81.2,93.4,80.8,46.8,85.4,83.2,64.2,66.2,79.2,90,70,"1","Eswatini",3710.14314250835,2.19253700470053,-0.884958326816559,-0.73498547077179,-0.717471897602081,-1.16463816165924,55.6
"51",44.9,29.9,36.4,78.3,72.6,63.6,46.4,54.8,76.6,73.6,50,40,"2","Eswatini",3710.14314250835,2.94431417537184,-0.884958326816559,-0.73498547077179,-0.717471897602081,-1.16463816165924,55.6
"52",44.9,29.9,36.4,78.3,72.6,63.6,46.4,54.8,76.6,73.6,50,40,"2","Eswatini",3710.14314250835,2.19253700470053,-0.884958326816559,-0.73498547077179,-0.717471897602081,-1.16463816165924,55.6
"53",27.7,33.8,20.6,78.4,94.4,79,44.1,39.3,49.8,57.4,30,20,"2","Ethiopia",797.611647081818,8.08459130510954,-0.768662095069885,-0.465061634778976,-1.0210794210434,-1.06066715717316,47.9
"54",59.9,52.5,46.2,89.7,67,3.4,64.9,69.1,73.8,64.4,55,50,"1","Fiji",5365.8706909104,2.84233357328065,0.490778684616089,0.50627201795578,-0.0902230963110924,0.186145916581154,58
"55",100,94.2,97.6,67.8,8.2,74.3,88.8,65.5,75.4,79.2,85,80,"1","Finland",48651.4386784333,0.723316115064447,1.73860657215118,2.22151660919189,1.76514935493469,1.63263607025146,76.3
"56",93.1,73.7,84.2,53.1,0,6.9,82,60.5,71.6,79.2,75,70,"1","France",40793.2913361085,1.12839683361225,1.14462625980377,1.18482184410095,1.15350544452667,1.15460133552551,62.5
"57",26.7,23.7,19.4,77.4,90.8,92.5,63.5,54.8,78.6,55.2,60,40,"2","Gabon",7737.2460844834,2.38809673017184,-0.779809296131134,-1.01552844047546,-0.704819560050964,-0.919151186943054,56.9
"58",53.3,61.1,54.8,89.1,69.6,39.9,74.4,63,69.3,86.4,80,80,"1","Georgia",5103.13007905254,5.07016073747745,0.791285872459412,0.617694795131683,0.946578145027161,0.0347131341695786,68.4
"59",95.3,86,93,59.3,24.1,71.9,84.2,53.7,68.8,79.2,80,70,"1","Germany",47887.5659771971,1.09106090431191,1.18541669845581,1.66416621208191,1.45697498321533,1.46138572692871,72.1
"60",50.1,43.9,57.3,79.5,75.5,2.9,52.9,55.7,58.6,63,70,60,"2","Ghana",2129.17683067484,4.4411305620011,-0.092661589384079,-0.0990211144089699,-0.18065220117569,0.410351544618607,55.8
"61",76.9,55.2,69.9,60.6,3.4,5.6,73.9,62.8,68.9,79.2,55,50,"1","Greece",19972.981277837,1.05536623216531,0.148003026843071,0.0978469252586365,0.578935325145721,1.01216721534729,55.1
"62",38.8,22.8,27.9,91.3,93.7,87.5,66.4,50.4,74.6,75,70,50,"2","Guatemala",4435.39668156611,3.58073243453753,-0.897167265415192,-1.12161290645599,-0.290354937314987,-0.53369927406311,62.4
"63",21.7,23.9,26.7,70.1,92.7,92.2,44.9,48.8,69,59.4,50,40,"2","Guinea",1002.4938463544,5.9607687062645,-0.907938599586487,-0.897673428058624,-1.07605743408203,-1.14505314826965,53.3
"64",26.5,19.3,14.7,88.9,83.1,7.1,32.4,55,74.2,50.6,30,30,"2","Guinea-Bissau",777.526011997526,4.29502140343876,-1.43258428573608,-1.1783698797226,-1.24987518787384,-0.436878204345703,42.7
"65",46.8,39.2,48.3,74.9,80.2,25.8,70.9,76.7,75.5,64.4,55,30,"2","Guyana",8771.74490079286,16.7308971031806,-0.294486999511719,-0.383745014667511,-0.563037872314453,0.148810401558876,57.3
"66",12,12.5,17.5,81.7,97.5,89.9,32.4,55.1,53.8,66.4,30,30,"2","Haiti",1498.50158629213,0.38467240743948,-2.22533392906189,-1.44387412071228,-1.39060175418854,-1.17997741699219,48.2
"67",37.5,21.3,27.7,83,78.6,88.8,64.5,38.7,67.7,70.4,65,60,"2","Honduras",2499.74951676171,3.2869639295299,-0.795222759246826,-1.11195814609528,-0.550886929035187,-0.45370152592659,58.6
"68",69.6,44.3,63,85.4,27.7,11.5,73.5,62,68.8,79.2,80,70,"1","Hungary",16095.0860829334,2.97195419738555,0.372758895158768,-0.000498130626510829,0.318309366703033,0.35952889919281,61.2
"69",96.5,83.7,95.3,73.6,26.3,10.5,87.4,68,73.4,80.8,80,70,"1","Iceland",65230.5840552416,3.66079724009154,1.55512094497681,1.55130612850189,1.28444385528564,1.44590175151825,70.5
"70",49.2,40.8,52.1,73.7,73.5,6.9,68.3,58.4,69.1,62.2,40,40,"2","India",1928.73502430684,6.02012803817482,0.47511014342308,-0.366014748811722,-0.136969581246376,0.0944044888019562,52.9
"71",39.2,38.6,44.5,81.7,90.2,66.8,73.1,59.5,78.4,79.6,50,60,"2","Indonesia",3939.2803872418,4.33905342149243,0.58032637834549,-0.48687219619751,0.301378756761551,0.138982817530632,63.5
"72",93.5,83.4,94.3,78,82.4,91.7,91.3,62.8,74.5,79.2,90,70,"1","Ireland",79815.3518104882,7.86399518728507,1.59114551544189,1.5752888917923,1.74936389923096,1.48345601558685,82.6
"73",82.1,65.5,84.4,59.3,50.7,58.6,80.8,58,78.4,83,70,70,"1","Israel",43701.932644138,3.97294891376752,1.1453697681427,0.829359412193298,1.12179791927338,0.64426463842392,70.1
"74",81.6,60.7,77.7,57,2.5,0,77.6,70.7,74.1,79.2,80,60,"1","Italy",34337.1137076667,0.780383793055546,0.611036896705627,0.550129175186157,0.644031763076782,1.11553084850311,60.1
"75",66.1,48.4,69.7,77,71.5,87.5,69.9,64.9,71.2,71.6,70,50,"1","Jamaica",5411.21206035195,0.853294575606283,0.407290458679199,-0.112082988023758,0.0980334356427193,0.56428599357605,68.1
"76",94.6,82.6,93.6,63.3,42.5,0,77.5,68.6,81.7,75.8,70,60,"1","Japan",38235.8545411379,0.688933682531505,1.63126504421234,1.3956606388092,1.46932590007782,1.10550534725189,67.5
